Package                   Version
------------------------- ---------------
accelerate                0.27.2
aiohttp                   3.9.3
aiosignal                 1.3.1
anyio                     4.3.0
appnope                   0.1.4
argon2-cffi               23.1.0
argon2-cffi-bindings      21.2.0
arrow                     1.3.0
asttokens                 2.4.1
async-lru                 2.0.4
async-timeout             4.0.3
attrs                     22.2.0
Babel                     2.14.0
beautifulsoup4            4.12.3
bleach                    6.1.0
bokeh                     3.3.4
Brotli                    1.1.0
certifi                   2024.2.2
cffi                      1.16.0
charset-normalizer        3.3.2
click                     8.1.7
cloudpickle               3.0.0
colorama                  0.4.6
comm                      0.2.1
configparser              6.0.0
contourpy                 1.2.0
cramjam                   2.8.2
cytoolz                   0.12.3
dask                      2024.2.1
dask-expr                 0.5.3
datasets                  2.18.0
debugpy                   1.8.1
decorator                 5.1.1
defusedxml                0.7.1
dill                      0.3.8
distributed               2024.2.1
docstring-parser          0.15
exceptiongroup            1.2.0
executing                 2.0.1
fastjsonschema            2.19.1
fastparquet               2024.2.0
filelock                  3.13.1
fqdn                      1.5.1
frozenlist                1.4.1
fsspec                    2024.2.0
h11                       0.14.0
httpcore                  1.0.4
httpx                     0.27.0
huggingface_hub           0.21.3
idna                      3.6
importlib-metadata        7.0.1
ipykernel                 6.29.3
ipython                   8.22.2
isoduration               20.11.0
jedi                      0.19.1
Jinja2                    3.1.2
joblib                    1.3.2
json5                     0.9.20
jsonpointer               2.4
jsonschema                4.21.1
jsonschema-specifications 2023.12.1
jupyter_client            8.0.3
jupyter_core              5.2.0
jupyter-events            0.9.0
jupyter-lsp               2.2.3
jupyter_server            2.13.0
jupyter_server_terminals  0.5.2
jupyterlab                4.1.3
jupyterlab_pygments       0.3.0
jupyterlab_server         2.25.3
locket                    1.0.0
lxml                      4.9.4
lz4                       4.3.3
markdown-it-py            3.0.0
MarkupSafe                2.1.5
matplotlib-inline         0.1.6
mdurl                     0.1.2
mistune                   3.0.2
mpmath                    1.3.0
msgpack                   1.0.7
multidict                 6.0.5
multiprocess              0.70.16
nbclient                  0.9.0
nbconvert                 7.16.2
nbformat                  5.9.2
nest_asyncio              1.6.0
networkx                  3.2.1
nltk                      3.8.1
notebook                  7.1.1
notebook_shim             0.2.4
numpy                     1.26.4
overrides                 7.7.0
packaging                 23.2
pandas                    2.2.1
pandocfilters             1.5.1
parso                     0.8.3
partd                     1.4.1
peft                      0.9.0
pexpect                   4.9.0
pickleshare               0.7.5
pillow                    10.2.0
pip                       24.0
platformdirs              4.2.0
prometheus_client         0.20.0
prompt-toolkit            3.0.42
psutil                    5.9.8
ptyprocess                0.7.0
pure-eval                 0.2.2
pyarrow                   15.0.0
pyarrow-hotfix            0.6
pycparser                 2.21
Pygments                  2.14.0
pyproj                    3.6.1
pyrsistent                0.19.3
PySocks                   1.7.1
python-dateutil           2.9.0
python-json-logger        2.0.7
pytz                      2024.1
PyYAML                    6.0.1
pyzmq                     25.0.0
referencing               0.33.0
regex                     2023.12.25
requests                  2.31.0
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rich                      13.7.1
rpds-py                   0.18.0
safetensors               0.4.2
scikit-learn              1.4.1.post1
scipy                     1.12.0
Send2Trash                1.8.2
setuptools                69.1.1
shapely                   2.0.2
shtab                     1.7.1
six                       1.16.0
sniffio                   1.3.1
sortedcontainers          2.4.0
soupsieve                 2.5
stack-data                0.6.2
sympy                     1.12
tblib                     3.0.0
terminado                 0.18.0
threadpoolctl             3.3.0
tinycss2                  1.2.1
tokenizers                0.15.2
tomli                     2.0.1
toolz                     0.12.1
torch                     2.2.1
tornado                   6.2
tqdm                      4.66.2
traitlets                 5.14.1
transformers              4.38.2
trl                       0.7.11
types-python-dateutil     2.8.19.20240106
typing_extensions         4.10.0
tyro                      0.7.3
tzdata                    2024.1
uri-template              1.3.0
urllib3                   2.2.1
wcwidth                   0.2.13
webcolors                 1.13
webencodings              0.5.1
websocket-client          1.7.0
wheel                     0.42.0
xxhash                    3.4.1
xyzservices               2023.10.1
yarl                      1.9.4
zict                      3.0.0
zipp                      3.17.0
